[
['BT','BT',2200],
['BT','CBD',3587],
['BT','CD',5],
['BT','CH',728],
['BT','DPD',842],
['BT','EL',627],
['BT','FH',49],
['BT','ID',180],
['BT','PS',982],
['BT','SLU',4809],
['BT','UD',111],
['BT','UW',50],
['BT','WF',1503],
['CBD','BT',2974],
['CBD','CBD',3195],
['CBD','CD',27],
['CBD','CH',1341],
['CBD','DPD',184],
['CBD','EL',305],
['CBD','FH',159],
['CBD','ID',608],
['CBD','Pronto shop',2],
['CBD','PS',2174],
['CBD','SLU',4175],
['CBD','UD',75],
['CBD','UW',31],
['CBD','WF',1544],
['CD','BT',8],
['CD','CBD',73],
['CD','CD',13],
['CD','CH',116],
['CD','DPD',2],
['CD','EL',1],
['CD','FH',36],
['CD','ID',57],
['CD','PS',82],
['CD','SLU',17],
['CD','UD',3],
['CD','WF',32],
['CH','BT',2150],
['CH','CBD',6493],
['CH','CD',236],
['CH','CH',11698],
['CH','DPD',411],
['CH','EL',1133],
['CH','FH',1284],
['CH','ID',677],
['CH','Pronto shop',4],
['CH','PS',1502],
['CH','SLU',8105],
['CH','UD',594],
['CH','UW',388],
['CH','WF',355],
['DPD','BT',524],
['DPD','CBD',165],
['DPD','CD',3],
['DPD','CH',112],
['DPD','DPD',316],
['DPD','EL',282],
['DPD','FH',12],
['DPD','ID',4],
['DPD','PS',79],
['DPD','SLU',1212],
['DPD','UD',412],
['DPD','UW',235],
['DPD','WF',35],
['EL','BT',559],
['EL','CBD',244],
['EL','CD',1],
['EL','CH',199],
['EL','DPD',284],
['EL','EL',1515],
['EL','FH',22],
['EL','ID',7],
['EL','PS',82],
['EL','SLU',2473],
['EL','UD',601],
['EL','UW',472],
['EL','WF',71],
['FH','BT',177],
['FH','CBD',708],
['FH','CD',48],
['FH','CH',1345],
['FH','DPD',30],
['FH','EL',101],
['FH','FH',231],
['FH','ID',225],
['FH','PS',389],
['FH','SLU',568],
['FH','UD',18],
['FH','UW',10],
['FH','WF',38],
['ID','BT',100],
['ID','CBD',482],
['ID','CD',18],
['ID','CH',214],
['ID','DPD',6],
['ID','EL',5],
['ID','FH',80],
['ID','ID',137],
['ID','PS',140],
['ID','SLU',132],
['ID','UD',4],
['ID','UW',3],
['ID','WF',143],
['Pronto shop','BT',1],
['PS','BT',475],
['PS','CBD',1372],
['PS','CD',21],
['PS','CH',288],
['PS','DPD',64],
['PS','EL',53],
['PS','FH',99],
['PS','ID',156],
['PS','PS',465],
['PS','SLU',764],
['PS','UD',5],
['PS','WF',960],
['SLU','BT',4365],
['SLU','CBD',4601],
['SLU','CD',13],
['SLU','CH',1781],
['SLU','DPD',1454],
['SLU','EL',2703],
['SLU','FH',141],
['SLU','ID',179],
['SLU','Pronto shop',7],
['SLU','PS',1038],
['SLU','SLU',14944],
['SLU','UD',513],
['SLU','UW',324],
['SLU','WF',1340],
['UD','BT',106],
['UD','CBD',69],
['UD','CD',5],
['UD','CH',192],
['UD','DPD',361],
['UD','EL',575],
['UD','FH',7],
['UD','ID',1],
['UD','PS',7],
['UD','SLU',475],
['UD','UD',1984],
['UD','UW',1784],
['UD','WF',21],
['UW','BT',29],
['UW','CBD',77],
['UW','CH',195],
['UW','DPD',212],
['UW','EL',601],
['UW','FH',2],
['UW','ID',1],
['UW','PS',6],
['UW','SLU',309],
['UW','UD',1731],
['UW','UW',2828],
['UW','WF',29],
['WF','BT',833],
['WF','CBD',1339],
['WF','CD',16],
['WF','CH',47],
['WF','DPD',32],
['WF','EL',27],
['WF','FH',17],
['WF','ID',93],
['WF','PS',1125],
['WF','SLU',763],
['WF','UD',28],
['WF','UW',23],
['WF','WF',5560]
]
